#vsim
#vlog -work work "Add Tech Library files here!"
vlib work
** Warning: (vlib-34) Library already exists at "work".
vlog -work work /home/dtatest/gtl_sim/fame_v2/lib/tech/dare/components/sage-x_tsmc_cl018g_rvt.v 
Model Technology ModelSim SE-64 vlog 6.5 Compiler 2009.01 Jan 22 2009
-- Compiling module BENCX1
-- Compiling module BENCX2
-- Compiling module BENCX4
-- Compiling module BMXX1
-- Compiling module CMPR22X1
-- Compiling module CMPR32X1
-- Compiling module CMPR42X1
-- Compiling module CMPR42X2
-- Compiling module AFHCINX2
-- Compiling module AFHCINX4
-- Compiling module AFHCONX2
-- Compiling module AFHCONX4
-- Compiling module AHHCINX2
-- Compiling module AHHCINX4
-- Compiling module AHHCONX2
-- Compiling module AHHCONX4
-- Compiling module AFCSHCINX2
-- Compiling module AFCSHCINX4
-- Compiling module AFCSHCONX2
-- Compiling module AFCSHCONX4
-- Compiling module XNOR3X2
-- Compiling module XNOR3X4
-- Compiling module XOR3X2
-- Compiling module XOR3X4
-- Compiling module RFRDX1
-- Compiling module RFRDX2
-- Compiling module RFRDX4
-- Compiling module RF2R1WX2
-- Compiling module RF1R1WX2
-- Compiling module ADDFHX1
-- Compiling module ADDFHX2
-- Compiling module ADDFHX4
-- Compiling module ADDFHXL
-- Compiling module ADDFX1
-- Compiling module ADDFX2
-- Compiling module ADDFX4
-- Compiling module ADDFXL
-- Compiling module ADDHX1
-- Compiling module ADDHX2
-- Compiling module ADDHX4
-- Compiling module ADDHXL
-- Compiling module AND2X1
-- Compiling module AND2X2
-- Compiling module AND2X4
-- Compiling module AND2XL
-- Compiling module AND3X1
-- Compiling module AND3X2
-- Compiling module AND3X4
-- Compiling module AND3XL
-- Compiling module AND4X1
-- Compiling module AND4X2
-- Compiling module AND4X4
-- Compiling module AND4XL
-- Compiling module AOI211X1
-- Compiling module AOI211X2
-- Compiling module AOI211X4
-- Compiling module AOI211XL
-- Compiling module AOI21X1
-- Compiling module AOI21X2
-- Compiling module AOI21X4
-- Compiling module AOI21XL
-- Compiling module AOI221X1
-- Compiling module AOI221X2
-- Compiling module AOI221X4
-- Compiling module AOI221XL
-- Compiling module AOI222X1
-- Compiling module AOI222X2
-- Compiling module AOI222X4
-- Compiling module AOI222XL
-- Compiling module AOI22X1
-- Compiling module AOI22X2
-- Compiling module AOI22X4
-- Compiling module AOI22XL
-- Compiling module AOI2BB1X1
-- Compiling module AOI2BB1X2
-- Compiling module AOI2BB1X4
-- Compiling module AOI2BB1XL
-- Compiling module AOI2BB2X1
-- Compiling module AOI2BB2X2
-- Compiling module AOI2BB2X4
-- Compiling module AOI2BB2XL
-- Compiling module AOI31X1
-- Compiling module AOI31X2
-- Compiling module AOI31X4
-- Compiling module AOI31XL
-- Compiling module AOI32X1
-- Compiling module AOI32X2
-- Compiling module AOI32X4
-- Compiling module AOI32XL
-- Compiling module AOI33X1
-- Compiling module AOI33X2
-- Compiling module AOI33X4
-- Compiling module AOI33XL
-- Compiling module BUFX12
-- Compiling module BUFX16
-- Compiling module BUFX1
-- Compiling module BUFX20
-- Compiling module BUFX2
-- Compiling module BUFX3
-- Compiling module BUFX4
-- Compiling module BUFX8
-- Compiling module BUFXL
-- Compiling module CLKBUFX12
-- Compiling module CLKBUFX16
-- Compiling module CLKBUFX1
-- Compiling module CLKBUFX20
-- Compiling module CLKBUFX2
-- Compiling module CLKBUFX3
-- Compiling module CLKBUFX4
-- Compiling module CLKBUFX8
-- Compiling module CLKBUFXL
-- Compiling module CLKINVX12
-- Compiling module CLKINVX16
-- Compiling module CLKINVX1
-- Compiling module CLKINVX20
-- Compiling module CLKINVX2
-- Compiling module CLKINVX3
-- Compiling module CLKINVX4
-- Compiling module CLKINVX8
-- Compiling module CLKINVXL
-- Compiling module DFFX1
-- Compiling module DFFX2
-- Compiling module DFFX4
-- Compiling module DFFXL
-- Compiling module DFFHQX1
-- Compiling module DFFHQX2
-- Compiling module DFFHQX4
-- Compiling module DFFHQXL
-- Compiling module DFFNX1
-- Compiling module DFFNX2
-- Compiling module DFFNX4
-- Compiling module DFFNXL
-- Compiling module DFFNRX1
-- Compiling module DFFNRX2
-- Compiling module DFFNRX4
-- Compiling module DFFNRXL
-- Compiling module DFFNSX1
-- Compiling module DFFNSX2
-- Compiling module DFFNSX4
-- Compiling module DFFNSXL
-- Compiling module DFFNSRX1
-- Compiling module DFFNSRX2
-- Compiling module DFFNSRX4
-- Compiling module DFFNSRXL
-- Compiling module DFFRX1
-- Compiling module DFFRX2
-- Compiling module DFFRX4
-- Compiling module DFFRXL
-- Compiling module DFFRHQX1
-- Compiling module DFFRHQX2
-- Compiling module DFFRHQX4
-- Compiling module DFFRHQXL
-- Compiling module DFFSX1
-- Compiling module DFFSX2
-- Compiling module DFFSX4
-- Compiling module DFFSXL
-- Compiling module DFFSHQX1
-- Compiling module DFFSHQX2
-- Compiling module DFFSHQX4
-- Compiling module DFFSHQXL
-- Compiling module DFFSRX1
-- Compiling module DFFSRX2
-- Compiling module DFFSRX4
-- Compiling module DFFSRXL
